U2OS treatments:   0%|          | 0/3 [00:00<?, ?treatment/s]
  remove=10%:  45%|████▌     | 9/20 [00:14<00:17,  1.57s/iter][A[A

  remove=10%:  50%|█████     | 10/20 [00:15<00:15,  1.59s/iter][A[A

  remove=10%:  55%|█████▌    | 11/20 [00:17<00:14,  1.58s/iter][A[A

  remove=10%:  60%|██████    | 12/20 [00:19<00:12,  1.62s/iter][A[A

  remove=10%:  65%|██████▌   | 13/20 [00:20<00:11,  1.65s/iter][A[A

  remove=10%:  70%|███████   | 14/20 [00:22<00:09,  1.67s/iter][A[A

  remove=10%:  75%|███████▌  | 15/20 [00:24<00:08,  1.64s/iter][A[A

  remove=10%:  80%|████████  | 16/20 [00:25<00:06,  1.61s/iter][A[A

  remove=10%:  85%|████████▌ | 17/20 [00:27<00:04,  1.61s/iter][A[A

  remove=10%:  90%|█████████ | 18/20 [00:28<00:03,  1.60s/iter][A[A

  remove=10%:  95%|█████████▌| 19/20 [00:30<00:01,  1.58s/iter][A[A

  remove=10%: 100%|██████████| 20/20 [00:31<00:00,  1.58s/iter][A[A

                                                               [A[A
  [U2OS | carzenide] titration:  18%|█▊        | 2/11 [01:05<04:53, 32.56s/level][A

  remove=20%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=20%:   5%|▌         | 1/20 [00:01<00:27,  1.45s/iter][A[A

  remove=20%:  10%|█         | 2/20 [00:02<00:26,  1.46s/iter][A[A

  remove=20%:  15%|█▌        | 3/20 [00:04<00:25,  1.48s/iter][A[A

  remove=20%:  20%|██        | 4/20 [00:05<00:23,  1.46s/iter][A[A

  remove=20%:  25%|██▌       | 5/20 [00:07<00:21,  1.46s/iter][A[A

  remove=20%:  30%|███       | 6/20 [00:08<00:20,  1.46s/iter][A[A

  remove=20%:  35%|███▌      | 7/20 [00:10<00:19,  1.49s/iter][A[A

  remove=20%:  40%|████      | 8/20 [00:11<00:17,  1.49s/iter][A[A

  remove=20%:  45%|████▌     | 9/20 [00:13<00:16,  1.49s/iter][A[A

  remove=20%:  50%|█████     | 10/20 [00:14<00:14,  1.49s/iter][A[A

  remove=20%:  55%|█████▌    | 11/20 [00:16<00:13,  1.47s/iter][A[A

  remove=20%:  60%|██████    | 12/20 [00:17<00:11,  1.48s/iter][A[A

  remove=20%:  65%|██████▌   | 13/20 [00:19<00:10,  1.49s/iter][A[A

  remove=20%:  70%|███████   | 14/20 [00:20<00:08,  1.49s/iter][A[A

  remove=20%:  75%|███████▌  | 15/20 [00:22<00:07,  1.47s/iter][A[A

  remove=20%:  80%|████████  | 16/20 [00:23<00:05,  1.46s/iter][A[A

  remove=20%:  85%|████████▌ | 17/20 [00:25<00:04,  1.46s/iter][A[A

  remove=20%:  90%|█████████ | 18/20 [00:26<00:02,  1.47s/iter][A[A

  remove=20%:  95%|█████████▌| 19/20 [00:27<00:01,  1.46s/iter][A[A

  remove=20%: 100%|██████████| 20/20 [00:29<00:00,  1.47s/iter][A[A

                                                               [A[A
  [U2OS | carzenide] titration:  27%|██▋       | 3/11 [01:34<04:09, 31.15s/level][A

  remove=30%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=30%:   5%|▌         | 1/20 [00:01<00:26,  1.40s/iter][A[A

  remove=30%:  10%|█         | 2/20 [00:02<00:25,  1.40s/iter][A[A

  remove=30%:  15%|█▌        | 3/20 [00:04<00:23,  1.40s/iter][A[A

  remove=30%:  20%|██        | 4/20 [00:05<00:22,  1.41s/iter][A[A

  remove=30%:  25%|██▌       | 5/20 [00:06<00:20,  1.39s/iter][A[A

  remove=30%:  30%|███       | 6/20 [00:08<00:19,  1.39s/iter][A[A

  remove=30%:  35%|███▌      | 7/20 [00:09<00:18,  1.39s/iter][A[A

  remove=30%:  40%|████      | 8/20 [00:11<00:16,  1.40s/iter][A[A

  remove=30%:  45%|████▌     | 9/20 [00:12<00:15,  1.40s/iter][A[A

  remove=30%:  50%|█████     | 10/20 [00:13<00:13,  1.40s/iter][A[A

  remove=30%:  55%|█████▌    | 11/20 [00:15<00:12,  1.40s/iter][A[A

  remove=30%:  60%|██████    | 12/20 [00:16<00:11,  1.39s/iter][A[A

  remove=30%:  65%|██████▌   | 13/20 [00:18<00:09,  1.39s/iter][A[A

  remove=30%:  70%|███████   | 14/20 [00:19<00:08,  1.39s/iter][A[A

  remove=30%:  75%|███████▌  | 15/20 [00:20<00:06,  1.39s/iter][A[A

  remove=30%:  80%|████████  | 16/20 [00:22<00:05,  1.39s/iter][A[A

  remove=30%:  85%|████████▌ | 17/20 [00:23<00:04,  1.38s/iter][A[A

  remove=30%:  90%|█████████ | 18/20 [00:25<00:02,  1.37s/iter][A[A

  remove=30%:  95%|█████████▌| 19/20 [00:26<00:01,  1.36s/iter][A[A

  remove=30%: 100%|██████████| 20/20 [00:27<00:00,  1.35s/iter][A[A

                                                               [A[A
  [U2OS | carzenide] titration:  36%|███▋      | 4/11 [02:02<03:28, 29.78s/level][A

  remove=40%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=40%:   5%|▌         | 1/20 [00:01<00:23,  1.23s/iter][A[A

  remove=40%:  10%|█         | 2/20 [00:02<00:22,  1.24s/iter][A[A

  remove=40%:  15%|█▌        | 3/20 [00:03<00:21,  1.24s/iter][A[A

  remove=40%:  20%|██        | 4/20 [00:04<00:19,  1.25s/iter][A[A

  remove=40%:  25%|██▌       | 5/20 [00:06<00:18,  1.25s/iter][A[A

  remove=40%:  30%|███       | 6/20 [00:07<00:17,  1.26s/iter][A[A

  remove=40%:  35%|███▌      | 7/20 [00:08<00:16,  1.25s/iter][A[A

  remove=40%:  40%|████      | 8/20 [00:09<00:14,  1.24s/iter][A[A

  remove=40%:  45%|████▌     | 9/20 [00:11<00:13,  1.24s/iter][A[A

  remove=40%:  50%|█████     | 10/20 [00:12<00:12,  1.23s/iter][A[A

  remove=40%:  55%|█████▌    | 11/20 [00:13<00:11,  1.23s/iter][A[A

  remove=40%:  60%|██████    | 12/20 [00:14<00:09,  1.24s/iter][A[A

  remove=40%:  65%|██████▌   | 13/20 [00:16<00:08,  1.23s/iter][A[A

  remove=40%:  70%|███████   | 14/20 [00:17<00:07,  1.24s/iter][A[A

  remove=40%:  75%|███████▌  | 15/20 [00:18<00:06,  1.26s/iter][A[A

  remove=40%:  80%|████████  | 16/20 [00:19<00:05,  1.26s/iter][A[A

  remove=40%:  85%|████████▌ | 17/20 [00:21<00:03,  1.25s/iter][A[A

  remove=40%:  90%|█████████ | 18/20 [00:22<00:02,  1.26s/iter][A[A

  remove=40%:  95%|█████████▌| 19/20 [00:23<00:01,  1.25s/iter][A[A

  remove=40%: 100%|██████████| 20/20 [00:24<00:00,  1.24s/iter][A[A

                                                               [A[A
  [U2OS | carzenide] titration:  45%|████▌     | 5/11 [02:27<02:48, 28.02s/level][A

  remove=50%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=50%:   5%|▌         | 1/20 [00:01<00:22,  1.18s/iter][A[A

  remove=50%:  10%|█         | 2/20 [00:02<00:21,  1.17s/iter][A[A

  remove=50%:  15%|█▌        | 3/20 [00:03<00:19,  1.17s/iter][A[A

  remove=50%:  20%|██        | 4/20 [00:04<00:18,  1.18s/iter][A[A

  remove=50%:  25%|██▌       | 5/20 [00:05<00:17,  1.17s/iter][A[A

  remove=50%:  30%|███       | 6/20 [00:07<00:16,  1.18s/iter][A[A

  remove=50%:  35%|███▌      | 7/20 [00:08<00:15,  1.19s/iter][A[A

  remove=50%:  40%|████      | 8/20 [00:09<00:14,  1.19s/iter][A[A

  remove=50%:  45%|████▌     | 9/20 [00:10<00:12,  1.18s/iter][A[A

  remove=50%:  50%|█████     | 10/20 [00:11<00:11,  1.18s/iter][A[A

  remove=50%:  55%|█████▌    | 11/20 [00:12<00:10,  1.17s/iter][A[A

  remove=50%:  60%|██████    | 12/20 [00:14<00:09,  1.18s/iter][A[A

  remove=50%:  65%|██████▌   | 13/20 [00:15<00:08,  1.19s/iter][A[A

  remove=50%:  70%|███████   | 14/20 [00:16<00:07,  1.18s/iter][A[A

  remove=50%:  75%|███████▌  | 15/20 [00:17<00:05,  1.20s/iter][A[A

  remove=50%:  80%|████████  | 16/20 [00:18<00:04,  1.19s/iter][A[A

  remove=50%:  85%|████████▌ | 17/20 [00:20<00:03,  1.20s/iter][A[A

  remove=50%:  90%|█████████ | 18/20 [00:21<00:02,  1.20s/iter][A[A

  remove=50%:  95%|█████████▌| 19/20 [00:22<00:01,  1.19s/iter][A[A

  remove=50%: 100%|██████████| 20/20 [00:23<00:00,  1.19s/iter][A[A

                                                               [A[A
  [U2OS | carzenide] titration:  55%|█████▍    | 6/11 [02:51<02:12, 26.55s/level][A

  remove=60%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=60%:   5%|▌         | 1/20 [00:01<00:21,  1.12s/iter][A[A

  remove=60%:  10%|█         | 2/20 [00:02<00:20,  1.12s/iter][A[A

  remove=60%:  15%|█▌        | 3/20 [00:03<00:19,  1.12s/iter][A[A

  remove=60%:  20%|██        | 4/20 [00:04<00:17,  1.12s/iter][A[A

  remove=60%:  25%|██▌       | 5/20 [00:05<00:16,  1.12s/iter][A[A

  remove=60%:  30%|███       | 6/20 [00:06<00:15,  1.11s/iter][A[A

  remove=60%:  35%|███▌      | 7/20 [00:07<00:14,  1.12s/iter][A[A

  remove=60%:  40%|████      | 8/20 [00:08<00:13,  1.12s/iter][A[A

  remove=60%:  45%|████▌     | 9/20 [00:10<00:12,  1.12s/iter][A[A

  remove=60%:  50%|█████     | 10/20 [00:11<00:11,  1.11s/iter][A[A

  remove=60%:  55%|█████▌    | 11/20 [00:12<00:10,  1.11s/iter][A[A

  remove=60%:  60%|██████    | 12/20 [00:13<00:08,  1.11s/iter][A[A

  remove=60%:  65%|██████▌   | 13/20 [00:14<00:07,  1.11s/iter][A[A

  remove=60%:  70%|███████   | 14/20 [00:15<00:06,  1.12s/iter][A[A

  remove=60%:  75%|███████▌  | 15/20 [00:16<00:05,  1.11s/iter][A[A

  remove=60%:  80%|████████  | 16/20 [00:17<00:04,  1.11s/iter][A[A

  remove=60%:  85%|████████▌ | 17/20 [00:18<00:03,  1.11s/iter][A[A

  remove=60%:  90%|█████████ | 18/20 [00:20<00:02,  1.10s/iter][A[A

  remove=60%:  95%|█████████▌| 19/20 [00:21<00:01,  1.10s/iter][A[A

  remove=60%: 100%|██████████| 20/20 [00:22<00:00,  1.10s/iter][A[A

                                                               [A[A
  [U2OS | carzenide] titration:  64%|██████▎   | 7/11 [03:13<01:40, 25.13s/level][A

  remove=70%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=70%:   5%|▌         | 1/20 [00:01<00:19,  1.05s/iter][A[A

  remove=70%:  10%|█         | 2/20 [00:02<00:18,  1.04s/iter][A[A

  remove=70%:  15%|█▌        | 3/20 [00:03<00:17,  1.03s/iter][A[A

  remove=70%:  20%|██        | 4/20 [00:04<00:16,  1.03s/iter][A[A

  remove=70%:  25%|██▌       | 5/20 [00:05<00:15,  1.03s/iter][A[A

  remove=70%:  30%|███       | 6/20 [00:06<00:14,  1.05s/iter][A[A

  remove=70%:  35%|███▌      | 7/20 [00:07<00:13,  1.06s/iter][A[A

  remove=70%:  40%|████      | 8/20 [00:08<00:12,  1.08s/iter][A[A

  remove=70%:  45%|████▌     | 9/20 [00:09<00:11,  1.07s/iter][A[A

  remove=70%:  50%|█████     | 10/20 [00:10<00:10,  1.06s/iter][A[A

  remove=70%:  55%|█████▌    | 11/20 [00:11<00:09,  1.06s/iter][A[A

  remove=70%:  60%|██████    | 12/20 [00:12<00:08,  1.05s/iter][A[A

  remove=70%:  65%|██████▌   | 13/20 [00:13<00:07,  1.06s/iter][A[A

  remove=70%:  70%|███████   | 14/20 [00:14<00:06,  1.05s/iter][A[A

  remove=70%:  75%|███████▌  | 15/20 [00:15<00:05,  1.05s/iter][A[A

  remove=70%:  80%|████████  | 16/20 [00:16<00:04,  1.05s/iter][A[A

  remove=70%:  85%|████████▌ | 17/20 [00:17<00:03,  1.05s/iter][A[A

  remove=70%:  90%|█████████ | 18/20 [00:18<00:02,  1.06s/iter][A[A

  remove=70%:  95%|█████████▌| 19/20 [00:20<00:01,  1.05s/iter][A[A

  remove=70%: 100%|██████████| 20/20 [00:21<00:00,  1.05s/iter][A[A

                                                               [A[A
  [U2OS | carzenide] titration:  73%|███████▎  | 8/11 [03:34<01:11, 23.83s/level][A

  remove=80%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=80%:   5%|▌         | 1/20 [00:00<00:18,  1.03iter/s][A[A

  remove=80%:  10%|█         | 2/20 [00:02<00:18,  1.03s/iter][A[A

  remove=80%:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/iter][A[A

  remove=80%:  20%|██        | 4/20 [00:04<00:16,  1.00s/iter][A[A

  remove=80%:  25%|██▌       | 5/20 [00:05<00:14,  1.00iter/s][A[A

  remove=80%:  30%|███       | 6/20 [00:05<00:13,  1.00iter/s][A[A

  remove=80%:  35%|███▌      | 7/20 [00:06<00:12,  1.01iter/s][A[A

  remove=80%:  40%|████      | 8/20 [00:07<00:11,  1.01iter/s][A[A

  remove=80%:  45%|████▌     | 9/20 [00:08<00:10,  1.01iter/s][A[A

  remove=80%:  50%|█████     | 10/20 [00:09<00:09,  1.01iter/s][A[A

  remove=80%:  55%|█████▌    | 11/20 [00:10<00:08,  1.01iter/s][A[A

  remove=80%:  60%|██████    | 12/20 [00:11<00:07,  1.02iter/s][A[A

  remove=80%:  65%|██████▌   | 13/20 [00:12<00:06,  1.02iter/s][A[A

  remove=80%:  70%|███████   | 14/20 [00:13<00:05,  1.02iter/s][A[A

  remove=80%:  75%|███████▌  | 15/20 [00:14<00:04,  1.02iter/s][A[A

  remove=80%:  80%|████████  | 16/20 [00:15<00:03,  1.01iter/s][A[A

  remove=80%:  85%|████████▌ | 17/20 [00:16<00:02,  1.02iter/s][A[A

  remove=80%:  90%|█████████ | 18/20 [00:17<00:01,  1.01iter/s][A[A

  remove=80%:  95%|█████████▌| 19/20 [00:18<00:00,  1.01iter/s][A[A

  remove=80%: 100%|██████████| 20/20 [00:19<00:00,  1.01iter/s][A[A

                                                               [A[A
  [U2OS | carzenide] titration:  82%|████████▏ | 9/11 [03:54<00:45, 22.57s/level][A

  remove=90%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=90%:   5%|▌         | 1/20 [00:00<00:17,  1.11iter/s][A[A

  remove=90%:  10%|█         | 2/20 [00:01<00:16,  1.08iter/s][A[A

  remove=90%:  15%|█▌        | 3/20 [00:02<00:15,  1.08iter/s][A[A

  remove=90%:  20%|██        | 4/20 [00:03<00:14,  1.08iter/s][A[A

  remove=90%:  25%|██▌       | 5/20 [00:04<00:13,  1.07iter/s][A[A

  remove=90%:  30%|███       | 6/20 [00:05<00:13,  1.07iter/s][A[A

  remove=90%:  35%|███▌      | 7/20 [00:06<00:12,  1.07iter/s][A[A

  remove=90%:  40%|████      | 8/20 [00:07<00:11,  1.06iter/s][A[A

  remove=90%:  45%|████▌     | 9/20 [00:08<00:10,  1.06iter/s][A[A

  remove=90%:  50%|█████     | 10/20 [00:09<00:09,  1.07iter/s][A[A

  remove=90%:  55%|█████▌    | 11/20 [00:10<00:08,  1.08iter/s][A[A

  remove=90%:  60%|██████    | 12/20 [00:11<00:07,  1.08iter/s][A[A

  remove=90%:  65%|██████▌   | 13/20 [00:12<00:06,  1.09iter/s][A[A

  remove=90%:  70%|███████   | 14/20 [00:13<00:05,  1.08iter/s][A[A

  remove=90%:  75%|███████▌  | 15/20 [00:13<00:04,  1.07iter/s][A[A

  remove=90%:  80%|████████  | 16/20 [00:14<00:03,  1.08iter/s][A[A

  remove=90%:  85%|████████▌ | 17/20 [00:15<00:02,  1.08iter/s][A[A

  remove=90%:  90%|█████████ | 18/20 [00:16<00:01,  1.08iter/s][A[A

  remove=90%:  95%|█████████▌| 19/20 [00:17<00:00,  1.09iter/s][A[A

  remove=90%: 100%|██████████| 20/20 [00:18<00:00,  1.08iter/s][A[A

                                                               [A[A
  [U2OS | carzenide] titration:  91%|█████████ | 10/11 [04:12<00:21, 21.33s/level][A

  remove=99%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=99%:   5%|▌         | 1/20 [00:00<00:15,  1.21iter/s][A[A

  remove=99%:  10%|█         | 2/20 [00:01<00:14,  1.21iter/s][A[A

  remove=99%:  15%|█▌        | 3/20 [00:02<00:14,  1.21iter/s][A[A

  remove=99%:  20%|██        | 4/20 [00:03<00:13,  1.21iter/s][A[A

  remove=99%:  25%|██▌       | 5/20 [00:04<00:12,  1.21iter/s][A[A

  remove=99%:  30%|███       | 6/20 [00:04<00:11,  1.20iter/s][A[A

  remove=99%:  35%|███▌      | 7/20 [00:05<00:10,  1.20iter/s][A[A

  remove=99%:  40%|████      | 8/20 [00:06<00:10,  1.19iter/s][A[A

  remove=99%:  45%|████▌     | 9/20 [00:07<00:09,  1.20iter/s][A[A

  remove=99%:  50%|█████     | 10/20 [00:08<00:08,  1.20iter/s][A[A

  remove=99%:  55%|█████▌    | 11/20 [00:09<00:07,  1.20iter/s][A[A

  remove=99%:  60%|██████    | 12/20 [00:09<00:06,  1.20iter/s][A[A

  remove=99%:  65%|██████▌   | 13/20 [00:10<00:05,  1.20iter/s][A[A

  remove=99%:  70%|███████   | 14/20 [00:11<00:05,  1.20iter/s][A[A

  remove=99%:  75%|███████▌  | 15/20 [00:12<00:04,  1.20iter/s][A[A

  remove=99%:  80%|████████  | 16/20 [00:13<00:03,  1.20iter/s][A[A

  remove=99%:  85%|████████▌ | 17/20 [00:14<00:02,  1.19iter/s][A[A

  remove=99%:  90%|█████████ | 18/20 [00:15<00:01,  1.19iter/s][A[A

  remove=99%:  95%|█████████▌| 19/20 [00:15<00:00,  1.19iter/s][A[A

  remove=99%: 100%|██████████| 20/20 [00:16<00:00,  1.19iter/s][A[A

                                                               [A[A
  [U2OS | carzenide] titration: 100%|██████████| 11/11 [04:29<00:00, 19.92s/level][A
                                                                                  [AU2OS treatments:  33%|███▎      | 1/3 [04:29<08:58, 269.46s/treatment]
  [U2OS | PF-915275] titration:   0%|          | 0/11 [00:00<?, ?level/s][A

  remove=0%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=0%:   5%|▌         | 1/20 [00:01<00:30,  1.61s/iter][A[A

  remove=0%:  10%|█         | 2/20 [00:03<00:28,  1.61s/iter][A[A

  remove=0%:  15%|█▌        | 3/20 [00:04<00:27,  1.62s/iter][A[A

  remove=0%:  20%|██        | 4/20 [00:06<00:25,  1.62s/iter][A[A

  remove=0%:  25%|██▌       | 5/20 [00:08<00:24,  1.62s/iter][A[A

  remove=0%:  30%|███       | 6/20 [00:09<00:22,  1.61s/iter][A[A

  remove=0%:  35%|███▌      | 7/20 [00:11<00:20,  1.60s/iter][A[A

  remove=0%:  40%|████      | 8/20 [00:12<00:19,  1.61s/iter][A[A

  remove=0%:  45%|████▌     | 9/20 [00:14<00:17,  1.61s/iter][A[A

  remove=0%:  50%|█████     | 10/20 [00:16<00:16,  1.61s/iter][A[A

  remove=0%:  55%|█████▌    | 11/20 [00:17<00:14,  1.61s/iter][A[A

  remove=0%:  60%|██████    | 12/20 [00:19<00:12,  1.62s/iter][A[A

  remove=0%:  65%|██████▌   | 13/20 [00:20<00:11,  1.61s/iter][A[A

  remove=0%:  70%|███████   | 14/20 [00:22<00:09,  1.61s/iter][A[A

  remove=0%:  75%|███████▌  | 15/20 [00:24<00:08,  1.62s/iter][A[A

  remove=0%:  80%|████████  | 16/20 [00:25<00:06,  1.62s/iter][A[A

  remove=0%:  85%|████████▌ | 17/20 [00:27<00:04,  1.62s/iter][A[A

  remove=0%:  90%|█████████ | 18/20 [00:29<00:03,  1.62s/iter][A[A

  remove=0%:  95%|█████████▌| 19/20 [00:30<00:01,  1.61s/iter][A[A

  remove=0%: 100%|██████████| 20/20 [00:32<00:00,  1.61s/iter][A[A

                                                              [A[A
  [U2OS | PF-915275] titration:   9%|▉         | 1/11 [00:32<05:22, 32.24s/level][A

  remove=10%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=10%:   5%|▌         | 1/20 [00:01<00:29,  1.54s/iter][A[A

  remove=10%:  10%|█         | 2/20 [00:03<00:27,  1.54s/iter][A[A

  remove=10%:  15%|█▌        | 3/20 [00:04<00:25,  1.52s/iter][A[A

  remove=10%:  20%|██        | 4/20 [00:06<00:24,  1.52s/iter][A[A

  remove=10%:  25%|██▌       | 5/20 [00:07<00:22,  1.52s/iter][A[A

  remove=10%:  30%|███       | 6/20 [00:09<00:21,  1.52s/iter][A[A

  remove=10%:  35%|███▌      | 7/20 [00:10<00:19,  1.51s/iter][A[A

  remove=10%:  40%|████      | 8/20 [00:12<00:18,  1.52s/iter][A[A

  remove=10%:  45%|████▌     | 9/20 [00:13<00:16,  1.53s/iter][A[A

  remove=10%:  50%|█████     | 10/20 [00:15<00:15,  1.52s/iter][A[A

  remove=10%:  55%|█████▌    | 11/20 [00:16<00:13,  1.52s/iter][A[A

  remove=10%:  60%|██████    | 12/20 [00:18<00:12,  1.53s/iter][A[A

  remove=10%:  65%|██████▌   | 13/20 [00:19<00:10,  1.53s/iter][A[A

  remove=10%:  70%|███████   | 14/20 [00:21<00:09,  1.52s/iter][A[A

  remove=10%:  75%|███████▌  | 15/20 [00:22<00:07,  1.53s/iter][A[A

  remove=10%:  80%|████████  | 16/20 [00:24<00:06,  1.53s/iter][A[A

  remove=10%:  85%|████████▌ | 17/20 [00:25<00:04,  1.52s/iter][A[A

  remove=10%:  90%|█████████ | 18/20 [00:27<00:03,  1.52s/iter][A[A

  remove=10%:  95%|█████████▌| 19/20 [00:28<00:01,  1.51s/iter][A[A

  remove=10%: 100%|██████████| 20/20 [00:30<00:00,  1.52s/iter][A[A

                                                               [A[A
  [U2OS | PF-915275] titration:  18%|█▊        | 2/11 [01:02<04:40, 31.18s/level][A

  remove=20%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=20%:   5%|▌         | 1/20 [00:01<00:27,  1.46s/iter][A[A

  remove=20%:  10%|█         | 2/20 [00:02<00:25,  1.44s/iter][A[A

  remove=20%:  15%|█▌        | 3/20 [00:04<00:24,  1.43s/iter][A[A

  remove=20%:  20%|██        | 4/20 [00:05<00:22,  1.43s/iter][A[A

  remove=20%:  25%|██▌       | 5/20 [00:07<00:21,  1.42s/iter][A[A

  remove=20%:  30%|███       | 6/20 [00:08<00:19,  1.43s/iter][A[A

  remove=20%:  35%|███▌      | 7/20 [00:10<00:18,  1.43s/iter][A[A

  remove=20%:  40%|████      | 8/20 [00:11<00:17,  1.43s/iter][A[A

  remove=20%:  45%|████▌     | 9/20 [00:12<00:15,  1.43s/iter][A[A

  remove=20%:  50%|█████     | 10/20 [00:14<00:14,  1.43s/iter][A[A

  remove=20%:  55%|█████▌    | 11/20 [00:15<00:12,  1.44s/iter][A[A

  remove=20%:  60%|██████    | 12/20 [00:17<00:11,  1.44s/iter][A[A

  remove=20%:  65%|██████▌   | 13/20 [00:18<00:10,  1.44s/iter][A[A

  remove=20%:  70%|███████   | 14/20 [00:20<00:08,  1.45s/iter][A[A

  remove=20%:  75%|███████▌  | 15/20 [00:21<00:07,  1.44s/iter][A[A

  remove=20%:  80%|████████  | 16/20 [00:22<00:05,  1.44s/iter][A[A

  remove=20%:  85%|████████▌ | 17/20 [00:24<00:04,  1.44s/iter][A[A

  remove=20%:  90%|█████████ | 18/20 [00:25<00:02,  1.45s/iter][A[A

  remove=20%:  95%|█████████▌| 19/20 [00:27<00:01,  1.44s/iter][A[A

  remove=20%: 100%|██████████| 20/20 [00:28<00:00,  1.44s/iter][A[A

                                                               [A[A
  [U2OS | PF-915275] titration:  27%|██▋       | 3/11 [01:31<04:00, 30.07s/level][A

  remove=30%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=30%:   5%|▌         | 1/20 [00:01<00:25,  1.35s/iter][A[A

  remove=30%:  10%|█         | 2/20 [00:02<00:24,  1.35s/iter][A[A

